LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-67,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-67, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-55,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-71,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-71,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-71,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-71,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-83,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-83,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-91, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-91, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-91, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-71,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-71,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,,AE:B0:3C:F9:C4:E6,-63,,0.000000,0.000000,0.000,0.000,Client
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-10-20 22:09:51,1900-01-00 00:00:00,Vodafone-E54C,8C:6A:8D:99:E5:50,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
